,index,Unnamed: 0,Class,How many people attended class?,Key Messages Success,Lesson Handouts Success,Lesson Rating,Lesson Title,Participant ID,Physical Health Measuring Success,Recipes Success,Teacher Script Success
0,0,0,ACTOAH,13,2,1,3,ACTOAH_1,ACTOAHTeacher_1,3,3,1
1,1,1,ACTOAH,5,1,3,2,ACTOAH_2,ACTOAHTeacher_2,3,2,2
2,2,2,ACTOAH,4,3,1,2,ACTOAH_3,ACTOAHTeacher_3,3,3,3
3,3,3,ACTOAH,13,2,3,1,ACTOAH_4,ACTOAHTeacher_4,2,2,1
4,4,4,ACTOAH,20,2,2,2,ACTOAH_5,ACTOAHTeacher_5,2,3,1
5,5,5,ACTOAH,8,3,1,2,ACTOAH_6,ACTOAHTeacher_6,2,2,1
6,6,6,ACTOAH,5,1,1,3,ACTOAH_7,ACTOAHTeacher_7,3,3,2
7,7,7,ACTOAH,21,2,1,3,ACTOAH_8,ACTOAHTeacher_8,1,1,1
8,8,8,ACTOAH,13,2,1,1,ACTOAH_9,ACTOAHTeacher_9,2,3,3
9,9,9,ACTOAH,16,1,1,3,ACTOAH_10,ACTOAHTeacher_10,2,2,3
10,10,10,ACTOAH,14,3,3,3,ACTOAH_11,ACTOAHTeacher_11,1,2,1
11,11,11,ACTOAH,5,1,3,3,ACTOAH_12,ACTOAHTeacher_12,3,2,1
12,12,12,ACTOAH,17,2,3,3,ACTOAH_13,ACTOAHTeacher_13,2,2,3
13,13,13,ACTOAH,16,1,3,2,ACTOAH_14,ACTOAHTeacher_14,3,2,1
14,14,14,ACTOAH,10,2,1,3,ACTOAH_15,ACTOAHTeacher_15,1,3,2
15,15,15,ACTOAH,21,1,1,3,ACTOAH_16,ACTOAHTeacher_16,2,3,3
16,16,16,ACTOAH,4,2,3,2,ACTOAH_17,ACTOAHTeacher_17,1,1,3
17,17,17,ACTOAH,10,1,1,3,ACTOAH_18,ACTOAHTeacher_18,1,1,2
18,18,18,ACTOAH,6,3,1,1,ACTOAH_19,ACTOAHTeacher_19,1,2,3
19,19,19,ACTOAH,2,2,3,1,ACTOAH_20,ACTOAHTeacher_20,1,2,1
20,20,20,ACTOAH,9,3,2,3,ACTOAH_21,ACTOAHTeacher_21,1,1,1
21,21,21,ACTOAH,7,2,3,2,ACTOAH_22,ACTOAHTeacher_22,2,3,2
22,22,22,ACTOAH,9,3,1,3,ACTOAH_23,ACTOAHTeacher_23,1,3,2
23,23,23,ACTOAH,19,2,2,3,ACTOAH_24,ACTOAHTeacher_24,1,1,1
24,24,24,ACTOAH,20,1,1,3,ACTOAH_25,ACTOAHTeacher_25,1,3,1
25,25,25,ACTOAH,13,2,2,1,ACTOAH_26,ACTOAHTeacher_26,3,3,2
26,26,26,ACTOAH,3,3,2,1,ACTOAH_27,ACTOAHTeacher_27,1,3,2
27,27,27,ACTOAH,20,1,3,3,ACTOAH_28,ACTOAHTeacher_28,2,3,3
28,28,28,ACTOAH,12,2,3,3,ACTOAH_29,ACTOAHTeacher_29,3,2,2
29,29,29,ACTOAH,12,1,3,2,ACTOAH_30,ACTOAHTeacher_30,1,2,1
30,30,30,ACTOAH,17,3,1,2,ACTOAH_31,ACTOAHTeacher_31,1,2,2
31,31,31,ACTOAH,20,1,3,2,ACTOAH_32,ACTOAHTeacher_32,1,3,2
32,32,32,ACTOAH,18,1,1,1,ACTOAH_33,ACTOAHTeacher_33,1,1,1
33,33,33,ACTOAH,5,1,1,3,ACTOAH_34,ACTOAHTeacher_34,3,1,3
34,34,34,ACTOAH,10,2,3,3,ACTOAH_35,ACTOAHTeacher_35,3,1,2
35,35,35,ACTOAH,11,2,1,2,ACTOAH_36,ACTOAHTeacher_36,1,3,1
36,36,36,ACTOAH,13,2,3,3,ACTOAH_37,ACTOAHTeacher_37,1,2,1
37,37,37,ACTOAH,7,3,1,2,ACTOAH_38,ACTOAHTeacher_38,3,1,3
38,38,38,ACTOAH,14,1,1,2,ACTOAH_39,ACTOAHTeacher_39,2,3,3
39,39,39,ACTOAH,19,2,3,2,ACTOAH_40,ACTOAHTeacher_40,1,2,3
40,40,40,ACTOAH,18,2,1,1,ACTOAH_41,ACTOAHTeacher_41,1,3,3
41,41,41,ACTOAH,10,3,1,2,ACTOAH_42,ACTOAHTeacher_42,1,3,1
42,42,42,ACTOAH,3,2,1,2,ACTOAH_43,ACTOAHTeacher_43,2,2,2
43,43,43,ACTOAH,16,2,2,2,ACTOAH_44,ACTOAHTeacher_44,3,3,3
